//**********************************************************************
// Petra3 Upgrade Version 13 - Low Qy - Quadrupole strengths
// Alexander Kling, June 2011
//**********************************************************************
// arc quadrupoles
//**********************************************************************

qd_k1 := -2.40023360E-01;//
qf_k1 :=  2.40232310E-01;//

//**********************************************************************
//           quadrupoles short straight section
//                         and
//   quadrupoles dipersion suppressor short straight section
//**********************************************************************

q0k_k1 := -7.94865e-02;//
q1k_k1 :=  1.19649e-01;//
q2k_k1 := -1.20472e-01;//
q4k_k1 :=  1.16810e-01;//
	              
q5k_k1 := -1.74092e-01;//
q0a_k1 :=  1.54569e-01;//
qk1_k1 := -2.22450e-01;//
q2a_k1 :=  2.63220e-01;//
qk3_k1 := -2.14705e-01;//
q4a_k1 :=  2.23988e-01;//

//**********************************************************************
// quadrupoles dipersion suppressor long straight section
//                    and
// quadrupoles long straight west - wiggler section
//**********************************************************************

q3_k1    := -2.24979e-01;//
q2b_k1   :=  2.59797e-01;//
q1_k1    := -2.25860e-01;//
q0b_k1   :=  1.75406e-01;//
q9n_k1   := -1.50990e-01;//
q7n_k1   :=  1.60415e-01;//
q6n_k1   := -2.39743e-01;//
	                
q5n_w_k1 :=  2.52822e-01;//
q4n_w_k1 := -2.32402e-01;//
q3n_w_k1 := -2.75783e-01;//
q6n_w_k1 := -2.84741e-01;//
q2n_w_k1 := -2.68184e-01;//
q1n_w_k1 := -2.24921e-01;//
q9n_w_k1 := -1.50990e-01;//
q6nh_k1  :=  q6n_k1;

//**********************************************************************
// quadrupoles long straight north - wiggler section
//**********************************************************************
// dl=-0.2, original solution

q5n_n_k1 :=  2.56433e-01;// 2.54842e-01
q4n_n_k1 := -2.24747e-01;//-2.31742e-01
q3n_n_k1 := -2.76155e-01;//-2.76084e-01
q6n_n_k1 := -2.85881e-01;//-2.87325e-01
q2n_n_k1 := -2.83617e-01;//-2.83012e-01
q1n_n_k1 := -2.16767e-01;//-2.33912e-01
q7n_n_k1 :=  1.46755e-01;// 1.39384e-01
q9n_n_k1 := -1.01015e-01;//-1.17916e-01

//**********************************************************************
// quadrupoles new arc section north - dba cells
//**********************************************************************

q0b_dba1_k1   :=  8.33276e-01;// 8.19179e-01
q3_dba1l_n_k1 := -6.60932e-01;//-6.34322e-01
q2_dba1l_n_k1 := -4.65745e-01;//-6.27618e-01
q1_dba1l_n_k1 :=  6.76947e-01;// 8.40409e-01
q1_dba1r_n_k1 :=  6.74837e-01;// 7.35481137E-01
